"id","Text","phase","code","subCode","commentLength","label","tags","auto"
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_4d8c7ecc-4e87-423b-aed0-6e1f02312643-1","Drilled 8 1/2"" hole section from 1575 m to 2230 m with 1700-2270 lpm/158-180 bar, 160-180 rpm/10-13 kNm, 8-14 ton WOB, MW 1.31 sg, ECD 1.41-1.45 sg. At 1750 m, experienced 46 bar increase in SPP, suspected to be plugged nozzle. Reduced flow from 2270 lpm to 1700 lpm in order not to wash out seals in PowerDrive. Attempted high flow/high rotation (2400 lpm/180 rpm) to clear plugged nozzle without success. - Average ROP = 48.5 m/hr - Lubricated with 0.6-1 m3/hr - Added LCM bridging material as per program (SafeCarb40 + G-Seal Fine)","RES3","P","DRL","534","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_c3299f77-1fdd-40df-8d3f-5ef5ac52b4cd-9","Picked up and ran 30"" conductor from surface.
-Fill shoe joint with SW and verified float clear.
- Ran 2 xintermediate joints and XO joint.
-Filled Conductor with seawater with hose lined up to cement unit.","COND1","P","RIH","206","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5a9c95f-53cc-451d-9b81-e02aa9f5e66b-353","Continued presure testing schedule.Tested SCSSSV control line to 475 bar / 15 minsTested CI line to 190 bar / 15 minsTested THS spare tubing hanger line against blanking plug to 475 bar / 15 mins.Tested ASV against blanking plug to 475 bar / 15 mins.Tested gallery seals to 475 bar / 15 mins.","PRODCSG1","P","TREE","292","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5a9c95f-53cc-451d-9b81-e02aa9f5e66b-354","Held a TBT then lined up to the cement unit to pump down the tubing.Increased pressure and noted annulus and tubing pressure rise the same until 175 bar when the tubing pressure increased quickly to 200 bar.Increased the pressure to 210 bar and held for 15 mins to fully set the packer and to test the tubing and packer from below.","PRODCSG1","P","PKR","331","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_3975de6f-0aa3-4abd-b5fa-852abbd0aee2-247","Racked back one stand in derrick.  Installed CST tool into DP connection. M/U cement stand. Pressure tested cement hose to 250 bar/ 5 min.","ABAN","P","OTHR","138","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b212eb62-ea04-4e52-8957-59270890389a-125","Drilled from 163.5 m to 168.5 m. Marked pipe for depth control in case of wiper trip.

Flow: 1500 lpm
Pressure: 3-6 bar
WOB: 0-2 ton
RPM: 40
Torque: 2-3 kftlbs
ROP: 10 m/hr","COND1","P","DRL","172","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_6184997d-c51e-44d6-9391-ef0a61586044-263","Changed handling equipment to 5-1/2"" DP and changed jaws in casing tong for FAST connector.  Meanwhile: lifted ROCS/tubing hanger assembly from riser deck to RCWM.","UCMP","P","RU/RD","163","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_be3f7f9c-7d72-4238-a357-e4c73d4bc280-145","Slide drilled 26"" hole to set direction from 838m to 845m.  Flow: 4450 LPM Pressure: 178 bar WOB: 8-10 mT RPM: 60 Torque: 7-14 kNm Limit ROP: 55 m/hr ECD: 1,25-1,26 EMS: 1,22","SURF","P","DRL","174","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5a9c95f-53cc-451d-9b81-e02aa9f5e66b-355","Bled the tubing pressure to 200 bar and locked in.Lined up the cement unit to choke and kill line.Incresed the annulus pressure to 210 bar and pressure tested the A annulus to 210 bar / 15 mins.","PRODCSG1","P","TBG","194","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_087c4b8e-7d57-4931-9ba1-1bd69b05d4e9-29","Dropped 2-3/4"" drift with tail. POOH and washed WH on TOH with 1450 lpm and 48 bar. Broke and L/D WBRRT. Retrieved drift and Totco ring.","INTCSG2","P","DP","136","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_96e517dc-21cf-4bb7-9537-27519bfc064a-14","L/D drilling pup. R/U kelly cock/circulating swedge/ circulating hose to drill pipe. Circulate at 1000 lpm @ 50 bar.Install DDM torque wrench. Periodically moving pipe. R/D circulating assembly.M/U drilling pup. Function test DDM torque wrench.","DR","N","SEQP","244","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_5b7bd5f2-06cc-44a7-a41f-8626df8c0dfd-40","Picked up and RIH with 2x8"" DC stands, jar and accelerator stands, 5 1/2"" HWDP to 254 m. Compensatied  through BOP and 20x13 3/8"" crossover.","PRODCSG2","P","BHAHDL","140","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b212eb62-ea04-4e52-8957-59270890389a-130","Drilled from 168.5 m to 172 m. Took survey prior to connection, inclination 0.22 deg. Spotted 10 m3 Hi-Vis pill prior to connection.

Flow: 3000 lpm
Pressure: 34 - 39 bar
WOB: 2-8 ton
RPM: 50
Torque: 4 - 6 kftlbs
ROP: 8 m/hr","COND1","P","DRL","224","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_0ae6e915-e725-4eec-81f9-b02e5a6e9484-156","Slugged pipe with 1.57 SG brine.POOH with 5"" DSTJ Drill Pipe to 52m - trip rate reduced due to swabbing effect of fish (2+ mins slips to slips).","","","","144","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_b5a9c95f-53cc-451d-9b81-e02aa9f5e66b-363","Ran 1 x joint of 5"" HWDP landing string then installed the FMS.Continued to RIH on landing string to 144 m, securing the umbilical w/ tape on each connection.","PRODCSG1","P","OTHR","158","notag","[]",""
"a1f86f80-135e-458b-aafc-3af30d2476f2_main_4d8c7ecc-4e87-423b-aed0-6e1f02312643-27","Perform wireline run #5B according to program. When retracting from pre-test station at 4236.8 m experienced stuck tendencies. Stuck on cable, free after pulling with 12170 lbf. Decided to cancel the 3 last remaining pre-tests.   - Completed 54 stations, 9 good pre-tests. Struggled to achieve stable build up when recording pre-tests. - Well static throughout logging operations.","RES3","P","RTW","380","notag","[]",""
